ID,Tx Amplitude at -7,Tx Amplitude at -6,Tx Amplitude at -5,Tx Amplitude at -4,Tx Amplitude at -3,Tx Amplitude at -2.5,Tx Amplitude at -2,Tx Amplitude at -1.5,Tx Amplitude at -1,Tx Amplitude at -0.5,Tx Amplitude at 0,Tx Amplitude at 1,Tx Amplitude at 2,Tx Amplitude at 3,Tx Amplitude at 4,Tx Phase at -7,Tx Phase at -6,Tx Phase at -5,Tx Phase at -4,Tx Phase at -3,Tx Phase at -2.5,Tx Phase at -2,Tx Phase at -1.5,Tx Phase at -1,Tx Phase at -0.5,Tx Phase at 0,Tx Phase at 1,Tx Phase at 2,Tx Phase at 3,Tx Phase at 4,Label,Trial
0,0.001891399,0.002083295,0.004217961,0.003733201,0.018894131,0.026596896,0.027008554,0.019225854,0.025426324,0.028831825,0.010877738,0.005250116,0.00331911,0.003085849,0.006194814,-2.058069187,-0.628391484,1.566439618,-0.128191621,0.23482683,0.175312723,0.503351691,0.840757033,0.634942998,0.372477383,0.053777194,-0.220243502,-2.933058313,0.824030824,-1.844181998,Hole,1
1,0.001892582,0.002078133,0.004217243,0.003735584,0.01889258,0.026582308,0.02706703,0.019299118,0.02540646,0.028816074,0.010895721,0.005200675,0.00326712,0.003079665,0.006195592,-2.055803284,-0.628356954,1.56612198,-0.127765116,0.234516928,0.175555796,0.501343691,0.841286413,0.635073219,0.37208414,0.051593625,-0.210717124,-2.900115867,0.824106459,-1.845349169,Hole,1
2,0.001892864,0.002078003,0.004215071,0.003734061,0.018895982,0.026556958,0.027070126,0.019292208,0.025358693,0.028768699,0.010904703,0.005263716,0.003189337,0.003065639,0.006198352,-2.055972873,-0.631318582,1.566666491,-0.128222718,0.234311697,0.174703407,0.499483185,0.841865241,0.633659044,0.372149325,0.052261016,-0.218681821,-2.892751703,0.826298775,-1.844914107,Hole,1
3,0.001896493,0.002073404,0.004215288,0.00373233,0.018890807,0.026565087,0.027061269,0.019284576,0.025356225,0.02875497,0.010917121,0.005226603,0.003202775,0.00306457,0.00619063,-2.054620822,-0.632169891,1.564895309,-0.128607262,0.234373699,0.174955981,0.498891657,0.841142494,0.634214935,0.371542695,0.050770375,-0.212246117,-2.902221473,0.829220489,-1.843084934,Hole,1
4,0.001891747,0.002077532,0.004215815,0.003731698,0.018899714,0.026537843,0.027081416,0.019306856,0.025351103,0.028717683,0.010903432,0.005275326,0.003213687,0.003073123,0.006186498,-2.055008114,-0.633476568,1.565966784,-0.128496975,0.23462435,0.174928526,0.499417268,0.841851683,0.633126439,0.372358285,0.050325762,-0.221953069,-2.903675398,0.826953387,-1.843601298,Hole,1
5,0.001896433,0.002086661,0.004215168,0.00373271,0.018900124,0.026529896,0.027066185,0.019281455,0.025357672,0.028675241,0.010921031,0.00528937,0.003241507,0.0030802,0.006192127,-2.055181226,-0.631535029,1.564404564,-0.129220015,0.234085995,0.174916846,0.49887785,0.842160341,0.633631394,0.372888151,0.047849701,-0.215699186,-2.912493092,0.825919919,-1.8438951,Hole,1
6,0.001896532,0.002084011,0.00422163,0.003737293,0.01890593,0.026527803,0.027092248,0.019310755,0.02536697,0.028711468,0.01093217,0.005232157,0.003228983,0.003085615,0.006193874,-2.056468349,-0.63512772,1.565905744,-0.127527668,0.234200577,0.175389207,0.49884059,0.84249844,0.634992968,0.373583784,0.048588627,-0.209969958,-2.929447974,0.825738254,-1.843129727,Hole,1
7,0.001900332,0.002073939,0.004222277,0.003732,0.018894406,0.026532104,0.027052619,0.019313824,0.025358627,0.028713945,0.010926112,0.00523545,0.003261975,0.003084649,0.006187461,-2.056062228,-0.63258558,1.565403801,-0.1280582,0.233971379,0.17522964,0.497586073,0.843173994,0.635020219,0.37362228,0.047565568,-0.211635564,-2.921648879,0.824557853,-1.844190483,Hole,1
8,0.001897143,0.00207802,0.004220581,0.003736413,0.018889132,0.026545709,0.027051972,0.019315578,0.025352272,0.028716408,0.010923471,0.005197443,0.003281901,0.003092457,0.006195998,-2.056378571,-0.631854418,1.565174755,-0.128974482,0.234378618,0.175691962,0.497946802,0.843737646,0.635006803,0.374081227,0.046376868,-0.205674847,-2.933812126,0.825815554,-1.849339201,Hole,1
9,0.001899127,0.00207442,0.00421947,0.003740203,0.018899139,0.026537388,0.027071348,0.019327433,0.025374496,0.028694317,0.01093256,0.00517542,0.003290139,0.003096024,0.006195342,-2.052793617,-0.634091615,1.566292123,-0.127423508,0.234093423,0.175237629,0.497778227,0.844381227,0.636018634,0.374619542,0.046340756,-0.207189309,-2.936902105,0.825453547,-1.84763495,Hole,1
10,0.00189654,0.002079498,0.004221264,0.003738293,0.018903998,0.026516787,0.02706564,0.019330521,0.02536318,0.028693967,0.010968707,0.005199046,0.003273628,0.003090682,0.006189693,-2.054793499,-0.636796053,1.566179651,-0.126986801,0.233917499,0.17552585,0.497231928,0.84569558,0.635267795,0.374951422,0.046486717,-0.209471381,-2.938511557,0.826375721,-1.848284989,Hole,1
11,0.001902641,0.002085148,0.004225017,0.003738138,0.018896057,0.026512429,0.027064709,0.019279037,0.025397441,0.02867582,0.010950764,0.005191515,0.003303691,0.003069775,0.006184044,-2.055103086,-0.632776006,1.56674422,-0.128026674,0.234462123,0.174956277,0.49638578,0.844769098,0.635210256,0.374173315,0.050583649,-0.207788467,-2.944938834,0.830295354,-1.848900805,Hole,1
12,0.001899031,0.002084603,0.004223353,0.003741498,0.018906036,0.026517855,0.027075022,0.019268974,0.025384081,0.028707026,0.010944095,0.00520397,0.003337559,0.003074182,0.00618723,-2.052689737,-0.634343021,1.566134997,-0.127503833,0.234151304,0.175573873,0.495814413,0.843815762,0.635935188,0.374267682,0.050068057,-0.211970536,-2.97419671,0.827479565,-1.853276268,Hole,1
13,0.001898282,0.002074141,0.004219482,0.003745071,0.018901825,0.026540625,0.027065945,0.01922457,0.025408341,0.028696493,0.010932463,0.005214187,0.003378463,0.003048328,0.006192093,-2.054429738,-0.63586629,1.566025043,-0.123579693,0.233655069,0.175108546,0.495697691,0.843611209,0.635256731,0.3742778,0.049847495,-0.209783056,-2.975996045,0.832414613,-1.855375947,Hole,1
14,0.001900873,0.002084181,0.004219419,0.003743472,0.018884952,0.026521936,0.027072344,0.019240744,0.025418427,0.028696695,0.010938154,0.005215509,0.00333034,0.003041568,0.00619598,-2.05286873,-0.634612193,1.566807289,-0.125070317,0.233268492,0.175133375,0.496087581,0.843630045,0.63685228,0.373664375,0.050498179,-0.209672407,-2.949581381,0.833781102,-1.858369048,Hole,1
15,0.001693658,0.00158298,0.002892434,0.004240374,0.017851474,0.021709653,0.027086368,0.023871995,0.023151843,0.030947721,0.022361053,0.006600134,0.003648161,0.002048396,0.00226184,-2.321073125,-0.539325104,2.561096655,0.220531572,0.487469625,0.328683289,0.389010927,0.545570812,0.489714067,0.252911309,0.230368844,-1.982825518,-2.979850612,-0.246662229,-1.789013616,Hole,2
16,0.001689374,0.001581058,0.002898123,0.004243159,0.017879608,0.021741552,0.027093261,0.023871039,0.02312609,0.030988736,0.022366411,0.006602263,0.003641448,0.002044942,0.002279206,-2.320910339,-0.540199573,2.559972274,0.215467175,0.487186056,0.329093612,0.38806083,0.545142026,0.489170869,0.253140461,0.229372452,-1.981831918,-2.977786856,-0.246907815,-1.802526139,Hole,2
17,0.001685591,0.001582425,0.002897809,0.004260215,0.017857209,0.021742333,0.027098413,0.02389325,0.023153158,0.030993128,0.02236551,0.006598776,0.003635595,0.002050745,0.002275892,-2.319194525,-0.54083262,2.560701119,0.209243029,0.490813461,0.328934554,0.387877702,0.544523479,0.490296547,0.255166315,0.231973113,-1.981326401,-2.976304826,-0.243543043,-1.804918299,Hole,2
18,0.001690255,0.001584478,0.002900832,0.004248762,0.017831583,0.021746296,0.027080757,0.023878406,0.023166356,0.031048597,0.022347343,0.006599832,0.00363795,0.002048158,0.002266702,-2.318964362,-0.539007511,2.560969261,0.212971525,0.489367972,0.329411999,0.387613875,0.544204311,0.490880468,0.25611173,0.23121334,-1.983626813,-2.976439158,-0.24377798,-1.804516082,Hole,2
19,0.001689891,0.001584224,0.00289636,0.004227784,0.017856461,0.021758194,0.027100317,0.023900992,0.023163944,0.031036639,0.022337683,0.006602541,0.003640578,0.00205404,0.002269153,-2.318456773,-0.541158933,2.559552361,0.211975973,0.487788846,0.329096265,0.387435892,0.544049184,0.490573572,0.255214425,0.228957086,-1.982765369,-2.978214762,-0.243627084,-1.80796565,Hole,2
20,0.001682169,0.001581463,0.002900013,0.004242275,0.017864971,0.021752019,0.027102869,0.023912143,0.023178576,0.031042824,0.02230883,0.006604005,0.003639754,0.002119722,0.002259916,-2.319845573,-0.538768081,2.560335052,0.211207395,0.488405028,0.329347512,0.387996989,0.543411641,0.491937006,0.254154778,0.227380749,-1.982134031,-2.97440991,-0.24360369,-1.814196746,Hole,2
21,0.00168277,0.001585839,0.002898682,0.004218963,0.017843752,0.021738986,0.02711011,0.023887192,0.023159369,0.03101552,0.022295131,0.006607994,0.003628962,0.002091435,0.002256213,-2.314949276,-0.541077561,2.55966625,0.212513729,0.489407835,0.329367827,0.38706782,0.543017238,0.49120714,0.254603181,0.228046305,-1.981489621,-2.974337487,-0.254589161,-1.814104852,Hole,2
22,0.001675852,0.001583235,0.002909383,0.004222931,0.01784735,0.021747474,0.027105401,0.023885463,0.02314917,0.031055872,0.022312623,0.006603326,0.003625936,0.002118735,0.002251856,-2.31335106,-0.539560996,2.56027609,0.20835032,0.489458989,0.328983391,0.387535094,0.542612317,0.49111188,0.255242643,0.229293814,-1.981773429,-2.972650725,-0.249165366,-1.817382375,Hole,2
23,0.001667794,0.001583401,0.00290561,0.004228872,0.017858733,0.021742602,0.027112655,0.023884353,0.02315916,0.03103149,0.022295735,0.006602033,0.003631115,0.002114215,0.002247242,-2.314339417,-0.536933705,2.559431633,0.209417046,0.488203978,0.329802249,0.387136372,0.542429314,0.491655014,0.2549571,0.229520046,-1.981698887,-2.974838813,-0.258319071,-1.815921439,Hole,2
24,0.001668234,0.001583315,0.002903395,0.004206448,0.017862712,0.021755113,0.027097501,0.023896639,0.02315459,0.031077508,0.022276478,0.006605222,0.003623606,0.002112484,0.002246052,-2.315742433,-0.537208012,2.559782297,0.210190915,0.488759536,0.329698204,0.386804181,0.542512823,0.491336578,0.257295032,0.229296178,-1.980429132,-2.974921133,-0.250251292,-1.820552109,Hole,2
25,0.001674476,0.00158222,0.002905024,0.004210618,0.017852741,0.021748181,0.027104625,0.023874106,0.023155843,0.03105066,0.022284521,0.006607118,0.003614677,0.002109825,0.002241351,-2.314366852,-0.539884411,2.557165266,0.206487058,0.48918483,0.33019978,0.387229681,0.541854337,0.492112163,0.257627321,0.229989944,-1.980912288,-2.972906152,-0.247713048,-1.819676222,Hole,2
26,0.001667862,0.001579844,0.002907907,0.004220279,0.017849732,0.021757439,0.027088691,0.023872391,0.023139772,0.031081747,0.022282043,0.006603379,0.003615462,0.00211053,0.002238208,-2.313208795,-0.538263024,2.558491534,0.207071044,0.488521599,0.329535631,0.386868358,0.542235751,0.490426768,0.257391547,0.230686635,-1.980327899,-2.971428575,-0.267060327,-1.820104262,Hole,2
27,0.001667052,0.00158437,0.002909401,0.004209137,0.017869415,0.021762118,0.027094165,0.023865059,0.023168741,0.031066813,0.022284694,0.006606952,0.003617607,0.002114264,0.002239843,-2.317978573,-0.537114457,2.558547973,0.208620849,0.487628878,0.329911316,0.386372748,0.541876095,0.491099197,0.257193808,0.231257505,-1.979811143,-2.973261591,-0.260141748,-1.817529455,Hole,2
28,0.001670576,0.001583932,0.002904495,0.004224767,0.017850155,0.02177664,0.027094412,0.023857001,0.023193033,0.031073534,0.022290833,0.006600592,0.003614017,0.002087925,0.002242467,-2.319857639,-0.538128159,2.558169255,0.210386135,0.488845225,0.330600192,0.386408052,0.542442596,0.49313192,0.257332424,0.231959139,-1.979346994,-2.974501186,-0.271991466,-1.818289507,Hole,2
29,0.001664974,0.001579268,0.002913053,0.004214968,0.017842388,0.021793137,0.027096866,0.023867153,0.023185485,0.031073943,0.022283841,0.006603211,0.003618743,0.002076171,0.002241453,-2.318270583,-0.537035826,2.559151751,0.209176572,0.488291966,0.331171517,0.386824284,0.542492618,0.492310706,0.257583179,0.232059083,-1.979718679,-2.973241961,-0.270032667,-1.812346373,Hole,2
30,0.002914244,0.002152788,0.002699777,0.003687919,0.013832627,0.024112679,0.026023294,0.022827598,0.033491865,0.035979026,0.024854634,0.006751901,0.004744685,0.001709552,0.002121506,-2.713496389,0.161689611,1.942641904,0.005736159,0.30785138,0.508007732,0.498508091,0.620609645,0.233523475,0.168218591,0.039722799,-1.431770992,-3.082262589,0.473178407,-3.040402225,Hole,3
31,0.002917353,0.002155513,0.002704484,0.003692349,0.013833868,0.024117834,0.026027611,0.022855497,0.033531594,0.035985397,0.024850877,0.006764805,0.004730193,0.001702369,0.002123907,-2.713992517,0.162911209,1.941633366,0.007581088,0.30666652,0.508219239,0.49873152,0.620519627,0.233230969,0.168294586,0.038794317,-1.431355222,-3.081906802,0.473446188,-3.040494687,Hole,3
32,0.002916392,0.002150678,0.002703719,0.003697856,0.013832963,0.024114616,0.026024966,0.022877275,0.033545541,0.035999729,0.02485127,0.006770675,0.004732222,0.001704481,0.002120708,-2.715190326,0.159879849,1.942615852,0.007948795,0.306671245,0.508560852,0.499053,0.620512505,0.232851391,0.16796543,0.038541899,-1.429729899,-3.07832835,0.47257108,-3.040895705,Hole,3
33,0.002905196,0.002153732,0.00270208,0.003701567,0.013838064,0.024106595,0.026030002,0.022899388,0.033530976,0.036019937,0.02484092,0.006783883,0.004726178,0.001702814,0.002119839,-2.717675277,0.159453231,1.941914098,0.006706228,0.306707441,0.508851851,0.498945089,0.621088363,0.232015746,0.168294798,0.037459739,-1.430269148,-3.075768978,0.473584787,-3.041865637,Hole,3
34,0.002902124,0.002148945,0.002705346,0.003704435,0.013851095,0.024116963,0.026027563,0.022903822,0.033540941,0.0360405,0.024855269,0.006787567,0.004731175,0.001705685,0.002118652,-2.718646636,0.160708555,1.941152477,0.008756702,0.307132981,0.50853673,0.498583978,0.620145818,0.231747476,0.169258441,0.037904346,-1.429050688,-3.074412441,0.473109782,-3.04034528,Hole,3
35,0.00290626,0.002146801,0.002701976,0.003704772,0.013847894,0.024128354,0.026022298,0.022912659,0.033548989,0.03603607,0.024863927,0.006795133,0.004731263,0.001703417,0.002119576,-2.722199152,0.159674156,1.940714312,0.00800596,0.308083767,0.50829278,0.498398752,0.619948529,0.231537453,0.168779999,0.038237188,-1.429151124,-3.073963989,0.475427508,-3.041715073,Hole,3
36,0.002893738,0.002145672,0.002699782,0.003716457,0.013859813,0.024124549,0.026021367,0.022920706,0.033546677,0.036031368,0.024841428,0.006803254,0.004738029,0.00170393,0.002114061,-2.722162098,0.159340801,1.941170603,0.009382623,0.308554853,0.508111748,0.498672464,0.619842383,0.231020952,0.168748083,0.037609666,-1.427571781,-3.072773876,0.475497826,-3.039174725,Hole,3
37,0.002890306,0.002142519,0.00270576,0.003714038,0.013860342,0.024126859,0.026022553,0.022927682,0.033523373,0.036006743,0.024860393,0.006814511,0.004735008,0.001708648,0.002123965,-2.724178052,0.15776382,1.939756417,0.010245587,0.308391273,0.507873844,0.498451018,0.620006911,0.23099975,0.168058836,0.037921977,-1.426660426,-3.07465254,0.479100799,-3.041832035,Hole,3
38,0.002878288,0.002146326,0.002698839,0.003719362,0.013853741,0.024122254,0.026015063,0.022947268,0.033549971,0.036019857,0.024852598,0.00682288,0.00473655,0.00170381,0.002117614,-2.721086323,0.158532368,1.938490659,0.008998053,0.307325929,0.507847558,0.498813457,0.61958225,0.231884795,0.167820281,0.036716567,-1.425139862,-3.074708987,0.478215232,-3.041457266,Hole,3
39,0.002881354,0.002141566,0.002706821,0.003718614,0.013851553,0.024113516,0.026021427,0.022959876,0.033548988,0.035991917,0.024868741,0.006827608,0.00472805,0.001706352,0.002118984,-2.719856385,0.156232342,1.938153387,0.010754455,0.307537788,0.508057124,0.498563816,0.619652175,0.231542456,0.166823843,0.037966139,-1.424663582,-3.075036903,0.477364947,-3.038985147,Hole,3
40,0.00288526,0.002144367,0.002698887,0.003721443,0.013861302,0.024113642,0.025998332,0.02296781,0.033544667,0.036013257,0.024877399,0.006832498,0.004725297,0.001705817,0.002119309,-2.718528456,0.154892577,1.938244615,0.011167267,0.306428897,0.508058064,0.498556698,0.619640049,0.23100276,0.167573121,0.038453125,-1.424346749,-3.074991675,0.480108945,-3.03940368,Hole,3
41,0.002887083,0.002141042,0.002690274,0.003721671,0.013852084,0.024121689,0.0260081,0.0229711,0.033563081,0.03602065,0.024878612,0.006837568,0.00472004,0.001706868,0.002117078,-2.720376719,0.157719341,1.938847319,0.014779434,0.305280586,0.507880802,0.498766398,0.619455297,0.231396659,0.167440429,0.03784332,-1.422339328,-3.073473509,0.480397366,-3.040442126,Hole,3
42,0.002886291,0.002129714,0.002687843,0.003730941,0.013855077,0.024120416,0.026015781,0.022975089,0.033617501,0.036011698,0.02487398,0.006845082,0.004719452,0.001707274,0.002116352,-2.718045556,0.160206627,1.937743656,0.013999061,0.304480801,0.507859287,0.498130374,0.619432381,0.231018159,0.167353562,0.037807516,-1.421644282,-3.072635581,0.481067983,-3.039658537,Hole,3
43,0.002891331,0.002131081,0.002701967,0.003736649,0.013857354,0.024131717,0.026006908,0.022993622,0.033641583,0.036037688,0.02486632,0.006851705,0.004719288,0.001712437,0.00211458,-2.717528114,0.157027088,1.940124829,0.015228065,0.302965551,0.507555799,0.498403476,0.619508836,0.231728921,0.167856744,0.037506431,-1.420372565,-3.071543992,0.483711891,-3.038059571,Hole,3
44,0.002897005,0.002133925,0.002686478,0.003735909,0.013859362,0.024118759,0.02599783,0.023001785,0.033640189,0.03607014,0.024853475,0.006852707,0.004720321,0.001711597,0.00211868,-2.718313022,0.15699073,1.941119339,0.015732097,0.305446536,0.507659342,0.498781945,0.619474544,0.231484951,0.168293234,0.038240709,-1.419126463,-3.06980325,0.484574722,-3.039993641,Hole,3
45,0.002823092,0.002586731,0.002512612,0.005853608,0.010890714,0.019201925,0.023869907,0.023214446,0.022598909,0.024432564,0.01929093,0.005613137,0.006115251,0.00370484,0.002644639,-2.853976391,0.318424996,1.521633376,0.515173577,0.578603154,0.439544507,0.343113523,0.483467526,0.094737307,-0.03589731,-0.192507213,-2.048490476,2.334692465,0.707400187,-1.968840505,Hole,4
46,0.002850311,0.002581481,0.002509875,0.005854423,0.010888509,0.019207824,0.023876431,0.023225885,0.022607042,0.024417241,0.019289925,0.005622263,0.006106765,0.00370453,0.002650753,-2.851780099,0.319162683,1.520578582,0.514346978,0.580914643,0.439761351,0.343064204,0.482196872,0.093465801,-0.035738862,-0.193486112,-2.04883855,2.332493432,0.707617048,-1.968214272,Hole,4
47,0.002851819,0.002580896,0.002519675,0.00585218,0.010888122,0.019204963,0.0238792,0.023213139,0.022629325,0.024424923,0.019264962,0.005627199,0.006102263,0.003697163,0.002656678,-2.850943363,0.317316538,1.523743272,0.515366711,0.581106106,0.439705076,0.342988768,0.481959724,0.091819646,-0.037406177,-0.192442579,-2.047795226,2.331986485,0.707532048,-1.968699681,Hole,4
48,0.002849155,0.002583545,0.002524819,0.005846971,0.010885566,0.019209075,0.023869746,0.023208811,0.022657943,0.024394672,0.019262842,0.005630774,0.006103718,0.003693052,0.002646495,-2.853688455,0.319781027,1.520994373,0.516406906,0.581432242,0.438825108,0.342903328,0.482191598,0.09373872,-0.037424243,-0.192838002,-2.047039618,2.333151098,0.707710586,-1.969913906,Hole,4
49,0.00284706,0.002577083,0.002523539,0.005858503,0.010900521,0.019197014,0.023889226,0.023213807,0.022691793,0.024389115,0.019274978,0.005628956,0.00610028,0.003702776,0.002644713,-2.85311476,0.319030618,1.523175507,0.515576537,0.581422342,0.43954563,0.343127622,0.482013465,0.097043443,-0.037977608,-0.191378705,-2.048090372,2.328548967,0.708519514,-1.973571251,Hole,4
50,0.002856284,0.002583443,0.00252385,0.005858225,0.010896995,0.019206837,0.023883426,0.023215012,0.022680199,0.024405414,0.019278589,0.005620341,0.006094273,0.003697665,0.002635608,-2.854605627,0.318512423,1.523024166,0.516312438,0.582834259,0.440059927,0.343307386,0.481541891,0.098778735,-0.037594492,-0.189076168,-2.045366941,2.329519062,0.710442128,-1.972442894,Hole,4
51,0.002854275,0.002584164,0.002523688,0.005873792,0.010905632,0.019209004,0.023889993,0.023225341,0.022671936,0.024403323,0.019247368,0.005625042,0.006088523,0.003700163,0.002664672,-2.854507667,0.318049469,1.524423818,0.519120347,0.582312081,0.439232761,0.343462974,0.481265376,0.097366909,-0.037349196,-0.189601467,-2.044114124,2.329257322,0.714057431,-1.968225977,Hole,4
52,0.002855491,0.002592756,0.002518052,0.005899357,0.010901127,0.019222033,0.023884435,0.023215278,0.022689097,0.02440428,0.019242277,0.005635236,0.006085622,0.003691022,0.002652883,-2.858479202,0.317722774,1.522980264,0.522588872,0.581860491,0.438372687,0.34287552,0.481384007,0.099823072,-0.037314731,-0.188464644,-2.043628732,2.327585154,0.712591624,-1.966687414,Hole,4
53,0.002855616,0.002585221,0.002522209,0.005890774,0.010895096,0.01922698,0.023893862,0.023217353,0.022729632,0.0243893,0.019256417,0.005646579,0.00608016,0.003694428,0.002632327,-2.858958986,0.316110233,1.519557445,0.521406722,0.583090249,0.438620572,0.343410623,0.480769048,0.103107931,-0.03857488,-0.188757171,-2.045924409,2.328312392,0.714270235,-1.970557725,Hole,4
54,0.002856762,0.002588967,0.002526916,0.005885029,0.010906253,0.019220199,0.023899558,0.023223319,0.022718237,0.024374998,0.019254715,0.005647505,0.006081819,0.003694521,0.002649382,-2.858882729,0.317590901,1.520333081,0.520342955,0.583150706,0.438589412,0.343110667,0.480107147,0.103640057,-0.038375637,-0.188090903,-2.045842229,2.327720375,0.715773404,-1.968321019,Hole,4
55,0.00285797,0.002585703,0.002528192,0.005883163,0.010919854,0.019222076,0.023890257,0.023221637,0.022758949,0.024378473,0.019249269,0.005638963,0.006074363,0.003696066,0.002664933,-2.862966373,0.317300824,1.521137301,0.52096439,0.583624785,0.438324272,0.343442334,0.479933849,0.102610489,-0.03817101,-0.187254534,-2.043576905,2.324567533,0.714000763,-1.962520781,Hole,4
56,0.002866606,0.002588188,0.002532572,0.0058984,0.010919793,0.019225947,0.023896563,0.023206349,0.022769445,0.024355904,0.01923015,0.005626178,0.006089063,0.003700368,0.002658386,-2.866687263,0.316237566,1.520428434,0.522690323,0.582685651,0.438365908,0.342734055,0.479473606,0.101423097,-0.037664414,-0.185139777,-2.041459187,2.324252953,0.71490488,-1.961525432,Hole,4
57,0.00286008,0.002599131,0.002529765,0.005887347,0.010921542,0.019215295,0.023908144,0.02321931,0.02280548,0.024340626,0.019221357,0.005632994,0.006070903,0.003700155,0.002617688,-2.867015845,0.313181666,1.522961876,0.522773065,0.582973916,0.438387036,0.343081676,0.47988336,0.101736562,-0.037057518,-0.18476519,-2.041577964,2.323865983,0.714373738,-1.9687901,Hole,4
58,0.002860444,0.002605206,0.002528508,0.005925081,0.01091962,0.019231448,0.023898376,0.023220034,0.02279129,0.024342434,0.019232514,0.005620238,0.006076831,0.003705505,0.002619737,-2.867048621,0.311734315,1.521583435,0.526997424,0.58343901,0.43797947,0.343265948,0.479425322,0.102588868,-0.036770531,-0.184473915,-2.040346105,2.328068495,0.718671151,-1.97451294,Hole,4
