ID,Tx Amplitude at -6,Tx Amplitude at -5,Tx Amplitude at -4,Tx Amplitude at -3,Tx Amplitude at -2.5,Tx Amplitude at -2,Tx Amplitude at -1.5,Tx Amplitude at -1,Tx Amplitude at -0.5,Tx Amplitude at 0,Tx Amplitude at 1,Tx Amplitude at 2,Tx Amplitude at 3,Tx Amplitude at 4,Tx Phase at -6,Tx Phase at -5,Tx Phase at -4,Tx Phase at -3,Tx Phase at -2.5,Tx Phase at -2,Tx Phase at -1.5,Tx Phase at -1,Tx Phase at -0.5,Tx Phase at 0,Tx Phase at 1,Tx Phase at 2,Tx Phase at 3,Tx Phase at 4,Label,Trial
0,level,up,level,up,up,level,down,up,level,down,down,down,level,up,down,up,down,up,down,up,up,down,down,down,down,down,up,down,Hole,1
1,level,up,level,up,up,level,down,up,level,down,down,down,level,up,up,up,down,up,down,up,up,down,down,down,down,down,up,down,Hole,1
2,level,up,level,up,up,level,down,up,level,down,down,down,level,up,up,up,down,up,down,up,up,down,down,down,down,down,up,down,Hole,1
3,level,up,level,up,up,level,down,up,level,down,down,down,level,up,up,up,down,up,down,up,up,down,down,down,down,down,up,down,Hole,1
4,level,up,level,up,up,level,down,up,level,down,down,down,level,up,up,up,down,up,down,up,up,down,down,down,down,down,up,down,Hole,1
5,level,up,level,up,up,level,down,up,level,down,down,down,level,up,up,up,down,up,down,up,up,down,down,down,down,down,up,down,Hole,1
6,level,up,level,up,up,level,down,up,level,down,down,down,level,up,up,up,down,up,down,up,up,down,down,down,down,down,up,down,Hole,1
7,level,up,level,up,up,level,down,up,level,down,down,down,level,up,up,up,down,up,down,up,up,down,down,down,down,down,up,down,Hole,1
8,level,up,level,up,up,level,down,up,level,down,down,down,level,up,up,up,down,up,down,up,up,down,down,down,down,down,up,down,Hole,1
9,level,up,level,up,up,level,down,up,level,down,down,down,level,up,up,up,down,up,down,up,up,down,down,down,down,down,up,down,Hole,1
10,level,up,level,up,up,level,down,up,level,down,down,down,level,up,up,up,down,up,down,up,up,down,down,down,down,down,up,down,Hole,1
11,level,up,level,up,up,level,down,up,level,down,down,down,level,up,up,up,down,up,down,up,up,down,down,down,down,down,up,down,Hole,1
12,level,up,level,up,up,level,down,up,level,down,down,down,level,up,up,up,down,up,down,up,up,down,down,down,down,down,up,down,Hole,1
13,level,up,level,up,up,level,down,up,level,down,down,down,level,up,up,up,down,up,down,up,up,down,down,down,down,down,up,down,Hole,1
14,level,up,level,up,up,level,down,up,level,down,down,down,level,up,up,up,down,up,down,up,up,down,down,down,down,down,up,down,Hole,1
15,level,up,up,up,level,up,down,level,up,down,down,down,down,level,up,up,down,up,down,up,up,down,down,down,down,down,up,down,Hole,2
16,level,up,up,up,level,up,down,level,up,down,down,down,down,level,up,up,down,up,down,up,up,down,down,down,down,down,up,down,Hole,2
17,level,up,up,up,level,up,down,level,up,down,down,down,down,level,up,up,down,up,down,up,up,down,down,down,down,down,up,down,Hole,2
18,level,up,up,up,level,up,down,level,up,down,down,down,down,level,up,up,down,up,down,up,up,down,down,down,down,down,up,down,Hole,2
19,level,up,up,up,level,up,down,level,up,down,down,down,down,level,up,up,down,up,down,up,up,down,down,down,down,down,up,down,Hole,2
20,level,up,up,up,level,up,down,level,up,down,down,down,down,level,up,up,down,up,down,up,up,down,down,down,down,down,up,down,Hole,2
21,level,up,up,up,level,up,down,level,up,down,down,down,down,level,up,up,down,up,down,up,up,down,down,down,down,down,up,down,Hole,2
22,level,up,up,up,level,up,down,level,up,down,down,down,down,level,up,up,down,up,down,up,up,down,down,down,down,down,up,down,Hole,2
23,level,up,up,up,level,up,down,level,up,down,down,down,down,level,up,up,down,up,down,up,up,down,down,down,down,down,up,down,Hole,2
24,level,up,up,up,level,up,down,level,up,down,down,down,down,level,up,up,down,up,down,up,up,down,down,down,down,down,up,down,Hole,2
25,level,up,up,up,level,up,down,level,up,down,down,down,down,level,up,up,down,up,down,up,up,down,down,down,down,down,up,down,Hole,2
26,level,up,up,up,level,up,down,level,up,down,down,down,down,level,up,up,down,up,down,up,up,down,down,down,down,down,up,down,Hole,2
27,level,up,up,up,level,up,down,level,up,down,down,down,down,level,up,up,down,up,down,up,up,down,down,down,down,down,up,down,Hole,2
28,level,up,up,up,level,up,down,level,up,down,down,down,down,level,up,up,down,up,down,up,up,down,down,down,down,down,up,down,Hole,2
29,level,up,up,up,level,up,down,level,up,down,down,down,down,level,up,up,down,up,down,up,up,down,down,down,down,down,up,down,Hole,2
30,down,up,up,up,level,up,down,up,up,down,down,down,down,level,up,up,down,up,up,level,up,down,down,down,down,down,up,down,Hole,3
31,down,up,up,up,level,up,down,up,up,down,down,down,down,level,up,up,down,up,up,level,up,down,down,down,down,down,up,down,Hole,3
32,down,up,up,up,level,up,down,up,up,down,down,down,down,level,up,up,down,up,up,level,up,down,down,down,down,down,up,down,Hole,3
33,down,up,up,up,level,up,down,up,up,down,down,down,down,level,up,up,down,up,up,level,up,down,down,down,down,down,up,down,Hole,3
34,down,up,up,up,level,up,down,up,up,down,down,down,down,level,up,up,down,up,up,level,up,down,down,down,down,down,up,down,Hole,3
35,down,up,up,up,level,up,down,up,up,down,down,down,down,level,up,up,down,up,up,level,up,down,down,down,down,down,up,down,Hole,3
36,down,up,up,up,level,up,down,up,up,down,down,down,down,level,up,up,down,up,up,level,up,down,down,down,down,down,up,down,Hole,3
37,down,up,up,up,level,up,down,up,up,down,down,down,down,level,up,up,down,up,up,level,up,down,down,down,down,down,up,down,Hole,3
38,down,up,up,up,level,up,down,up,up,down,down,down,down,level,up,up,down,up,up,level,up,down,down,down,down,down,up,down,Hole,3
39,down,up,up,up,level,up,down,up,up,down,down,down,down,level,up,up,down,up,up,level,up,down,down,down,down,down,up,down,Hole,3
40,down,up,up,up,level,up,down,up,up,down,down,down,down,level,up,up,down,up,up,level,up,down,down,down,down,down,up,down,Hole,3
41,down,up,up,up,level,up,down,up,up,down,down,down,down,level,up,up,down,up,up,level,up,down,down,down,down,down,up,down,Hole,3
42,down,up,up,up,level,up,down,up,up,down,down,down,down,level,up,up,down,up,up,level,up,down,down,down,down,down,up,down,Hole,3
43,down,up,up,up,level,up,down,up,up,down,down,down,down,level,up,up,down,up,up,level,up,down,down,down,down,down,up,down,Hole,3
44,down,up,up,up,level,up,down,up,up,down,down,down,down,level,up,up,down,up,up,level,up,down,down,down,down,down,up,down,Hole,3
45,level,up,up,up,up,level,down,level,level,down,down,down,down,down,up,up,down,up,down,down,up,down,down,down,down,up,down,down,Hole,4
46,level,level,up,up,up,level,down,level,level,down,down,level,down,down,up,up,down,up,down,down,up,down,down,down,down,up,down,down,Hole,4
47,level,level,up,up,up,level,down,level,level,down,down,level,down,down,up,up,down,up,down,down,up,down,down,down,down,up,down,down,Hole,4
48,level,level,up,up,up,level,down,level,level,down,down,level,down,down,up,up,down,up,down,down,up,down,down,down,down,up,down,down,Hole,4
49,level,level,up,up,up,level,down,level,level,down,down,level,down,down,up,up,down,up,down,down,up,down,down,down,down,up,down,down,Hole,4
50,level,level,up,up,up,level,down,level,level,down,down,level,down,down,up,up,down,up,down,down,up,down,down,down,down,up,down,down,Hole,4
51,level,level,up,up,up,level,down,level,level,down,down,level,down,down,up,up,down,up,down,down,up,down,down,down,down,up,down,down,Hole,4
52,level,level,up,up,up,level,down,level,level,down,down,level,down,down,up,up,down,up,down,down,up,down,down,down,down,up,down,down,Hole,4
53,level,level,up,up,up,level,down,level,level,down,down,level,down,down,up,up,down,up,down,down,up,down,down,down,down,up,down,down,Hole,4
54,level,level,up,up,up,level,down,level,level,down,down,level,down,down,up,up,down,up,down,down,up,down,down,down,down,up,down,down,Hole,4
55,level,level,up,up,up,level,down,level,level,down,down,level,down,down,up,up,down,up,down,down,up,down,down,down,down,up,down,down,Hole,4
56,level,level,up,up,up,level,down,level,level,down,down,level,down,down,up,up,down,up,down,down,up,down,down,down,down,up,down,down,Hole,4
57,level,level,up,up,up,level,down,level,level,down,down,level,down,down,up,up,down,up,down,down,up,down,down,down,down,up,down,down,Hole,4
58,level,level,up,up,up,level,down,level,level,down,down,level,down,down,up,up,down,up,down,down,up,down,down,down,down,up,down,down,Hole,4
59,level,level,up,up,up,level,down,level,level,down,down,level,down,down,up,up,down,up,down,down,up,down,down,down,down,up,down,down,Hole,4
300,down,level,up,up,level,level,level,level,level,down,down,down,level,up,up,down,up,up,down,down,up,down,down,up,down,up,down,up,Hole,1
301,down,level,up,up,level,level,level,level,level,down,down,down,level,up,up,down,up,up,down,down,up,down,down,up,down,up,down,up,Hole,1
302,down,level,up,up,level,level,level,level,level,down,down,down,level,up,up,down,up,up,down,down,up,down,down,up,down,up,down,up,Hole,1
303,down,level,up,up,level,level,level,level,level,down,down,down,level,up,up,down,up,up,down,down,up,down,down,up,down,up,down,up,Hole,1
304,down,level,up,up,level,level,level,level,level,down,down,down,level,up,up,down,up,up,down,down,up,down,down,up,down,up,down,up,Hole,1
305,down,level,up,up,level,level,level,level,level,down,down,down,level,up,up,down,up,up,down,down,up,down,down,up,down,up,down,up,Hole,1
306,down,level,up,up,level,level,level,level,level,down,down,down,level,up,up,down,up,up,down,down,up,down,down,up,down,up,down,up,Hole,1
307,down,level,up,up,level,level,level,level,level,down,down,down,level,up,up,down,up,up,down,down,up,down,down,up,down,up,down,up,Hole,1
308,down,level,up,up,level,level,level,level,level,down,down,down,level,up,up,down,up,up,down,down,up,down,down,up,down,up,down,up,Hole,1
309,down,level,up,up,level,level,level,level,level,down,down,down,level,up,up,down,up,up,down,down,up,down,down,up,down,up,down,up,Hole,1
310,down,level,up,up,level,level,level,level,level,down,down,down,level,up,up,down,up,up,down,down,up,down,down,up,down,up,down,up,Hole,1
311,down,level,up,up,level,level,level,level,level,down,down,down,level,up,up,down,up,up,down,down,up,down,down,up,down,up,down,up,Hole,1
312,down,level,up,up,level,level,level,level,level,down,down,down,level,up,up,down,up,up,down,down,up,down,down,up,down,up,down,up,Hole,1
313,down,level,up,up,level,level,level,level,level,down,down,down,level,up,up,down,up,up,down,down,up,down,down,up,down,up,down,up,Hole,1
314,down,level,up,up,level,level,level,level,level,down,down,down,level,up,up,down,up,up,down,down,up,down,down,up,down,up,down,up,Hole,1
315,up,down,up,up,level,level,level,down,up,down,down,down,down,up,up,up,down,up,level,down,level,down,down,down,down,up,down,down,Hole,2
316,up,down,up,up,level,level,level,down,up,down,down,down,down,up,up,up,down,up,level,down,level,down,down,down,down,up,down,down,Hole,2
317,up,down,up,up,level,level,level,down,up,down,down,down,down,up,up,up,down,up,level,down,level,down,down,down,down,up,down,down,Hole,2
318,up,down,up,up,level,level,level,down,up,down,down,down,down,up,up,up,down,up,level,down,level,down,down,down,down,up,down,down,Hole,2
319,up,down,up,up,level,level,level,down,up,down,down,down,down,up,up,up,down,up,level,down,level,down,down,down,down,up,down,down,Hole,2
320,up,down,up,up,level,level,level,down,up,down,down,down,down,up,up,up,down,up,level,down,down,down,down,down,down,up,down,down,Hole,2
321,up,down,up,up,level,level,level,down,up,down,down,down,down,up,up,up,down,up,level,down,down,down,down,down,down,up,down,down,Hole,2
322,up,down,up,up,level,level,level,down,up,down,down,down,down,up,up,up,down,up,level,down,down,down,down,down,down,up,down,down,Hole,2
323,up,down,up,up,level,level,level,down,up,down,down,down,down,up,up,up,down,up,level,down,down,down,down,down,down,up,down,down,Hole,2
324,up,down,up,up,level,level,level,down,up,down,down,down,down,up,up,up,down,up,level,down,down,down,down,down,down,up,down,down,Hole,2
325,up,down,up,up,level,level,level,down,up,down,down,down,down,up,up,up,down,up,level,down,down,down,down,down,down,up,down,down,Hole,2
326,up,down,up,up,level,level,level,down,up,down,down,down,down,up,up,up,down,up,level,down,down,down,down,down,down,up,down,down,Hole,2
327,up,down,up,up,level,level,level,down,up,down,down,down,down,up,up,up,down,up,level,down,down,down,down,down,down,up,down,down,Hole,2
328,up,down,up,up,level,level,level,down,up,down,down,down,down,up,up,up,down,up,level,down,down,down,down,down,down,up,down,down,Hole,2
329,up,down,up,up,level,level,level,down,up,down,down,down,down,up,up,up,down,up,level,down,down,down,down,down,down,up,down,down,Hole,2
330,level,up,up,up,level,level,up,level,down,down,down,down,level,level,up,down,up,down,down,down,down,level,down,down,down,up,down,down,Hole,3
331,level,up,up,up,level,level,up,level,down,down,down,down,level,level,up,down,up,down,down,down,down,level,down,down,down,up,down,down,Hole,3
332,level,up,up,up,level,level,up,level,down,down,down,down,level,level,up,down,up,down,down,down,down,level,down,down,down,up,down,down,Hole,3
333,level,up,up,up,level,level,up,level,down,down,down,down,level,level,up,down,up,down,down,down,down,level,down,down,down,up,down,down,Hole,3
334,level,up,up,up,level,level,up,level,down,down,down,down,level,level,up,down,up,down,down,down,down,level,down,down,down,up,down,down,Hole,3
335,level,up,up,up,level,level,up,level,down,down,down,down,level,level,up,down,up,down,down,down,down,level,down,down,down,up,down,down,Hole,3
336,level,up,up,up,level,level,up,level,down,down,down,down,level,level,up,down,up,down,down,down,down,level,down,down,down,up,down,down,Hole,3
337,level,up,up,up,level,level,up,level,down,down,down,down,level,level,up,down,up,down,down,down,down,level,down,down,down,up,down,down,Hole,3
338,level,up,up,up,level,up,level,level,down,down,down,down,level,level,up,down,up,down,down,down,down,level,down,down,down,up,down,down,Hole,3
339,level,up,up,up,level,up,level,level,down,down,down,down,level,level,up,down,up,down,down,down,down,level,down,down,down,up,down,down,Hole,3
340,level,up,up,up,level,up,level,level,down,down,down,down,level,level,up,down,up,down,down,down,down,level,down,down,down,up,down,down,Hole,3
341,level,up,up,up,level,up,level,level,down,down,down,down,level,level,up,down,up,down,down,down,down,level,down,down,down,up,down,down,Hole,3
342,level,up,up,up,up,up,level,level,down,down,down,down,level,level,up,down,up,down,down,down,down,level,down,down,down,up,down,down,Hole,3
343,level,up,up,up,up,up,level,level,down,down,down,down,level,level,up,down,up,down,down,down,down,level,down,down,down,up,down,down,Hole,3
344,level,up,up,up,up,up,level,level,down,down,down,down,level,level,up,down,up,down,down,down,down,level,down,down,down,up,down,down,Hole,3
345,down,down,up,up,up,level,level,level,level,down,down,down,up,level,up,up,down,up,up,up,down,down,down,up,down,up,down,down,Hole,4
346,down,down,up,up,up,level,level,level,level,down,down,down,up,level,up,up,down,up,up,up,down,down,down,up,down,up,down,down,Hole,4
347,down,down,up,up,up,level,level,level,level,down,down,down,up,level,up,up,down,up,up,up,down,down,down,up,level,up,down,down,Hole,4
348,down,down,up,up,up,level,level,level,level,down,down,down,up,level,up,up,down,up,up,up,down,down,down,up,level,up,down,down,Hole,4
349,down,down,up,up,up,level,level,level,level,down,down,down,up,level,up,up,down,up,up,up,down,down,down,up,level,up,down,down,Hole,4
350,down,down,up,up,up,level,level,level,level,down,down,down,up,level,up,up,down,up,up,up,down,down,down,up,level,up,down,down,Hole,4
351,down,down,up,up,up,level,level,level,level,down,down,down,up,level,up,up,down,up,up,up,down,down,down,up,level,up,down,down,Hole,4
352,down,down,up,up,up,level,level,level,level,down,down,down,up,level,up,up,down,up,up,up,down,down,down,up,level,up,down,down,Hole,4
353,down,down,up,up,up,level,level,level,level,down,down,down,up,level,up,up,down,up,up,up,down,down,down,up,level,up,down,down,Hole,4
354,down,down,up,up,up,level,level,level,level,down,down,down,up,level,up,up,down,up,up,up,down,down,down,up,level,up,down,down,Hole,4
355,down,down,up,up,up,level,level,level,level,down,down,down,up,level,up,up,down,up,up,up,down,down,down,up,level,up,down,down,Hole,4
356,down,down,up,up,up,level,level,level,level,down,down,down,up,level,up,up,down,up,up,up,down,down,down,up,level,up,down,down,Hole,4
357,down,down,up,up,up,level,level,level,level,down,down,down,up,level,up,up,down,up,up,up,down,down,down,up,level,up,down,down,Hole,4
358,down,down,up,up,up,level,level,level,level,down,down,down,up,level,up,up,down,up,up,up,down,down,down,up,level,up,down,down,Hole,4
359,down,down,up,up,up,level,level,level,level,down,down,down,up,level,up,up,down,up,up,up,down,down,down,up,level,up,down,down,Hole,4
360,down,level,up,up,up,up,up,level,down,down,down,down,down,down,up,down,up,up,up,up,level,down,down,down,down,down,up,up,No Hole,1
361,down,level,up,up,up,up,up,level,down,down,down,down,down,down,up,down,up,up,up,up,level,down,down,down,down,down,up,up,No Hole,1
362,down,level,up,up,up,up,up,level,down,down,down,down,down,down,up,down,up,up,up,up,level,down,down,down,down,down,up,up,No Hole,1
363,down,level,up,up,up,up,up,level,down,down,down,down,down,down,up,down,up,up,up,up,level,down,down,down,down,down,up,up,No Hole,1
364,down,level,up,up,up,up,up,level,down,down,down,down,down,down,up,down,up,up,up,up,level,down,down,down,down,down,up,up,No Hole,1
365,down,level,up,up,up,up,up,level,down,down,down,down,down,down,up,down,up,up,up,up,level,down,down,down,down,down,up,up,No Hole,1
366,down,level,up,up,up,up,up,level,down,down,down,down,down,down,up,down,up,up,up,up,level,down,down,down,down,down,up,up,No Hole,1
367,down,level,up,up,up,up,up,level,down,down,down,down,down,down,up,down,up,up,up,up,level,down,down,down,down,down,up,up,No Hole,1
368,down,level,up,up,up,up,up,level,down,down,down,down,down,down,up,down,up,up,up,up,level,down,down,down,down,down,up,up,No Hole,1
369,down,level,up,up,up,up,up,level,down,down,down,down,down,down,up,down,up,up,up,up,level,down,down,down,down,down,up,up,No Hole,1
370,down,level,up,up,up,up,up,level,down,down,down,down,down,down,up,down,up,up,up,up,level,down,down,down,down,down,up,up,No Hole,1
371,down,level,up,up,up,up,up,level,down,down,down,down,down,down,up,down,up,up,up,up,level,down,down,down,down,down,up,up,No Hole,1
372,down,level,up,up,up,up,up,level,down,down,down,down,down,down,up,down,up,up,up,up,level,down,down,down,down,down,up,up,No Hole,1
373,down,level,up,up,up,up,up,level,down,down,down,down,down,down,up,down,up,up,up,up,level,down,down,down,down,down,up,up,No Hole,1
374,down,level,up,up,up,up,up,level,down,down,down,down,down,down,up,down,up,up,up,up,level,down,down,down,down,down,up,up,No Hole,1
375,up,level,up,up,up,up,up,level,down,down,down,down,down,up,up,down,up,up,level,up,down,up,down,down,down,up,down,down,No Hole,2
376,up,level,up,up,up,up,up,level,down,down,down,down,down,up,up,down,up,up,level,up,down,up,down,down,down,up,down,down,No Hole,2
377,up,level,up,up,up,up,up,level,down,down,down,down,down,up,up,down,up,up,level,up,down,up,down,down,down,up,down,down,No Hole,2
378,up,level,up,up,up,up,up,level,down,down,down,down,down,up,up,down,up,up,level,up,down,up,down,down,down,up,down,down,No Hole,2
379,up,level,up,up,up,up,up,level,down,down,down,down,down,up,up,down,up,up,up,up,down,up,down,down,down,up,down,down,No Hole,2
380,up,level,up,up,up,up,up,level,down,down,down,down,down,up,up,down,up,up,up,up,down,up,down,down,down,up,down,down,No Hole,2
381,up,level,up,up,up,up,up,level,down,down,down,down,down,up,up,down,up,up,up,up,down,up,down,down,down,up,down,down,No Hole,2
382,up,level,up,up,up,up,up,level,down,down,down,down,down,up,up,down,up,up,up,up,down,up,down,down,down,up,down,down,No Hole,2
383,up,level,up,up,up,up,up,level,down,down,down,down,down,up,up,down,up,up,up,up,down,up,down,down,down,up,down,down,No Hole,2
384,up,level,up,up,up,up,up,level,down,down,down,down,down,up,up,down,up,up,level,up,down,up,down,down,down,up,down,down,No Hole,2
385,up,level,up,up,up,up,up,level,down,down,down,down,down,up,up,down,up,up,up,up,down,up,down,down,down,up,down,down,No Hole,2
386,up,level,up,up,up,up,up,level,down,down,down,down,down,up,up,down,up,up,up,up,down,up,down,down,down,up,down,down,No Hole,2
387,up,level,up,up,up,up,up,level,down,down,down,down,down,up,up,down,up,up,up,up,down,up,down,down,down,up,down,down,No Hole,2
388,up,level,up,up,up,up,up,level,down,down,down,down,down,up,up,down,up,up,up,up,down,up,down,down,down,up,down,down,No Hole,2
389,up,level,up,up,up,up,up,level,down,down,down,down,down,up,up,down,up,up,up,up,down,up,down,down,down,up,down,down,No Hole,2
390,up,up,up,up,up,up,up,down,level,down,down,down,down,level,up,down,up,up,up,up,level,down,down,down,down,up,down,down,No Hole,3
391,up,up,up,up,up,up,up,level,down,down,down,down,down,level,up,down,up,up,up,up,level,down,down,down,down,up,down,down,No Hole,3
392,up,up,up,up,up,up,up,level,down,down,down,down,down,level,up,down,up,up,up,up,level,down,down,down,down,up,down,down,No Hole,3
393,up,up,up,up,up,up,up,level,down,down,down,down,down,level,up,down,up,up,up,up,level,down,down,down,down,up,down,down,No Hole,3
394,up,up,up,up,up,up,up,level,down,down,down,down,down,level,up,down,up,up,up,up,level,down,down,down,down,up,down,down,No Hole,3
395,up,up,up,up,up,up,up,level,down,down,down,down,down,level,up,down,up,up,up,up,level,down,down,down,down,up,down,down,No Hole,3
396,up,up,up,up,up,up,up,level,down,down,down,down,down,level,up,down,up,up,up,up,level,down,down,down,down,up,down,down,No Hole,3
397,up,up,up,up,up,up,up,level,down,down,down,down,down,level,up,down,up,up,up,up,level,down,down,down,down,up,down,down,No Hole,3
398,up,up,up,up,up,up,up,down,level,down,down,down,down,level,up,down,up,up,up,up,level,down,down,down,down,up,down,down,No Hole,3
399,up,up,up,up,up,up,up,down,level,down,down,down,down,level,up,down,up,up,up,up,level,down,down,down,down,up,down,down,No Hole,3
400,up,up,up,up,up,up,up,down,level,down,down,down,down,level,up,down,up,up,up,up,level,down,down,down,down,up,down,down,No Hole,3
401,up,up,up,up,up,up,up,down,level,down,down,down,down,level,up,down,up,up,up,up,level,down,down,down,down,up,down,down,No Hole,3
402,up,up,up,up,up,up,up,down,level,down,down,down,down,level,up,down,up,up,up,up,level,down,down,down,down,up,down,down,No Hole,3
403,up,up,up,up,up,up,up,down,level,down,down,down,down,level,up,down,up,up,up,up,level,down,down,down,down,up,down,down,No Hole,3
404,up,up,up,up,up,up,up,level,down,down,down,down,down,level,up,down,up,up,up,up,level,down,down,down,down,up,down,down,No Hole,3
405,level,up,up,up,up,up,up,level,down,down,down,down,down,level,up,down,up,up,up,up,down,level,down,down,down,up,down,down,No Hole,4
406,level,up,up,up,up,up,up,level,down,down,down,down,down,level,up,down,up,up,up,up,down,level,down,down,down,up,down,down,No Hole,4
407,level,up,up,up,up,up,up,level,down,down,down,down,down,level,up,down,up,up,up,up,down,level,down,down,down,up,down,down,No Hole,4
408,level,up,up,up,up,up,up,level,down,down,down,down,down,level,up,down,up,up,up,up,down,level,down,down,down,up,down,down,No Hole,4
409,level,up,up,up,up,up,up,level,down,down,down,down,down,level,up,down,up,up,up,up,down,level,down,down,down,up,down,down,No Hole,4
410,level,up,up,up,up,up,up,level,down,down,down,down,down,level,up,down,up,up,up,up,down,level,down,down,down,up,down,down,No Hole,4
411,level,up,up,up,up,up,up,level,down,down,down,down,down,level,up,down,up,up,up,up,down,level,down,down,down,up,down,down,No Hole,4
412,level,up,up,up,up,up,up,level,down,down,down,down,down,level,up,down,up,up,up,up,down,level,down,down,down,up,down,down,No Hole,4
413,level,up,up,up,up,up,up,level,down,down,down,down,down,level,up,down,up,up,up,up,down,level,down,down,down,up,down,down,No Hole,4
414,level,up,up,up,up,up,up,level,down,down,down,down,down,level,up,down,up,up,up,up,down,level,down,down,down,up,down,down,No Hole,4
415,level,up,up,up,up,up,up,level,down,down,down,down,down,level,up,down,up,up,up,up,down,level,down,down,down,up,down,down,No Hole,4
416,level,up,up,up,up,up,up,level,down,down,down,down,down,level,up,down,up,up,up,up,down,level,down,down,down,up,down,down,No Hole,4
417,level,up,up,up,up,up,up,level,down,down,down,down,down,level,up,down,up,up,up,up,down,level,down,down,down,up,down,down,No Hole,4
418,level,up,up,up,up,up,up,level,down,down,down,down,down,level,up,down,up,up,up,up,down,level,down,down,down,up,down,down,No Hole,4
419,level,up,up,up,up,up,up,level,down,down,down,down,down,level,up,down,up,up,up,up,down,level,down,down,down,up,down,down,No Hole,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
